day,buyerid,outletref,docref,productid,doctypeid,empref,qty,sum
2026-01-02T00:00:00.000Z,11,28559,3161074,6,3,428,1,76.48
2026-01-02T00:00:00.000Z,11,28648,3160985,3,3,428,6,405.0
2026-01-02T00:00:00.000Z,11,28651,3161069,4,3,428,1,49.0
2026-01-02T00:00:00.000Z,11,28676,3160961,6,3,428,18,1362.06
2026-01-02T00:00:00.000Z,11,28633,3160994,3,3,430,6,384.75
2026-01-02T00:00:00.000Z,11,38863,3161094,3,3,430,6,405.0
2026-01-02T00:00:00.000Z,11,28559,3161074,3,3,428,1,64.13
2026-01-02T00:00:00.000Z,11,28695,3161088,6,4,432,-12,-908.04
2026-01-02T00:00:00.000Z,11,28738,3160980,3,3,427,6,405.0
2026-01-02T00:00:00.000Z,11,28966,3161032,3,3,428,2,135.0
2026-01-02T00:00:00.000Z,11,38054,3160986,4,3,430,6,276.36
2026-01-02T00:00:00.000Z,11,28651,3161069,3,3,428,2,135.0
2026-01-02T00:00:00.000Z,11,28860,3161136,3,3,428,6,405.0
2026-01-02T00:00:00.000Z,11,28805,3161046,3,3,428,6,405.0
2026-01-02T00:00:00.000Z,11,38054,3160986,3,3,430,12,761.4
2026-01-02T00:00:00.000Z,11,38862,3160992,3,3,427,6,405.0
2026-01-02T00:00:00.000Z,11,28554,3161144,3,3,427,6,405.0
2026-01-02T00:00:00.000Z,11,28676,3160961,3,3,428,18,1142.1
2026-01-02T00:00:00.000Z,11,28776,3161139,3,3,430,12,761.4
2026-01-01T00:00:00.000Z,23,31947,3168454,4,3,484,2,128.04
2026-01-02T00:00:00.000Z,7,31741,3178976,3,3,61,6,486.36
2026-01-02T00:00:00.000Z,7,18094,3179511,3,3,53,1,81.06
2026-01-02T00:00:00.000Z,4,16959,3179863,4,3,126,6,414.14
2026-01-02T00:00:00.000Z,4,16912,3180048,6,3,126,6,537.48
2026-01-02T00:00:00.000Z,8,14318,3181534,3,3,40,6,486.36
2026-01-02T00:00:00.000Z,7,14963,3179049,3,3,62,6,486.36
2026-01-02T00:00:00.000Z,4,16924,3179924,6,3,126,6,537.48
2026-01-02T00:00:00.000Z,8,18025,3181505,3,3,41,6,463.68
2026-01-02T00:00:00.000Z,8,23621,3181603,3,3,44,6,399.96
2026-01-02T00:00:00.000Z,7,14491,3179802,3,3,62,6,486.36
2026-01-02T00:00:00.000Z,4,31892,3180023,3,3,127,12,828.28
2026-01-01T00:00:00.000Z,13,23214,3181308,3,3,326,6,479.88
2026-01-02T00:00:00.000Z,8,14232,3181744,3,3,44,6,486.36
2026-01-02T00:00:00.000Z,20,25309,3182142,3,3,388,12,924.24
2026-01-02T00:00:00.000Z,7,23660,3179291,3,3,436,6,486.36
2026-01-02T00:00:00.000Z,4,16908,3180527,6,3,127,12,1074.96
2026-01-02T00:00:00.000Z,20,25114,3182138,3,3,390,6,451.08
2026-01-02T00:00:00.000Z,7,14850,3179240,3,3,49,3,243.18
